2025-04-16 10:10:58.603951: 任务ID 0 的保存文件名为: 中国地震台数据
2025-04-16 10:10:58.604947: Save Name for task ID 0 is: 中国地震台数据
2025-04-16 10:10:58.612923: 此模式下，任务ID 0 将从头F开始执行，如果需要从上次退出的步骤开始执行，请在保存任务时设置是否从上次保存位置开始执行为“是”。
2025-04-16 10:10:58.614914: In this mode, task ID 0 will start from the beginning, if you want to start from the last step, please set the option 'start from the last step' to 'yes' when saving the task.
2025-04-16 10:10:58.662539: Loading stealth.min.js
2025-04-16 10:10:58.717415: 新建模式|Create Mode
2025-04-16 10:29:38.882449: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.892625: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.912937: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.921053: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.953712: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:38.953712: 执行节点|Execute node: 提取数据
2025-04-16 10:29:39.191376: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:39.211934: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:39.221075: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:39.233148: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:39.233148: 执行节点|Execute node: 提取数据
2025-04-16 10:29:39.460215: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:39.480007: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:39.487982: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:39.508355: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:39.515389: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:39.536649: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:39.544746: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:39.566000: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:39.576064: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:39.598341: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:39.607496: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:39.628450: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:39.638585: Loop element not found:  //*[contains(@class, "tr-red")]
2025-04-16 10:29:39.638585: 找不到循环元素： //*[contains(@class, "tr-red")]
2025-04-16 10:29:40.640464: 执行节点|Execute node: 点击下一页
2025-04-16 10:29:45.956911: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:29:48.979877: Page:  40
2025-04-16 10:29:49.000082: 执行节点|Execute node: 循环采集数据
2025-04-16 10:29:49.136478: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:49.174512: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:49.192192: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:49.223639: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:49.234804: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:49.242922: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:29:49.242922: 执行节点|Execute node: 提取数据
2025-04-16 10:29:49.463411: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:49.485530: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:49.492688: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:49.514863: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:49.514863: 执行节点|Execute node: 提取数据
2025-04-16 10:29:49.739119: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:49.760048: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:49.771614: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:49.792547: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:49.805624: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:49.825754: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:49.838967: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:49.862152: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:49.874249: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:49.906559: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:49.906559: 执行节点|Execute node: 提取数据
2025-04-16 10:29:50.147788: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.176190: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.189356: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.211578: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.222693: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.244880: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.256947: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.278180: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.290357: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.311560: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.323512: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.353538: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.366622: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.388911: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.400997: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.422286: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:50.422286: 执行节点|Execute node: 提取数据
2025-04-16 10:29:50.660962: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.686451: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.701708: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.732975: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.747164: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.767116: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.778655: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.799702: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.811898: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.847049: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.862162: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.888077: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.901261: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.923192: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.935163: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.956290: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:50.968315: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:50.989244: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:51.003197: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:51.030109: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:51.060583: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:51.088488: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:51.102441: Loop element not found:  //*[contains(@class, "tr-red")]
2025-04-16 10:29:51.102441: 找不到循环元素： //*[contains(@class, "tr-red")]
2025-04-16 10:29:52.104511: 执行节点|Execute node: 点击下一页
2025-04-16 10:29:57.436484: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:30:00.458187: Page:  41
2025-04-16 10:30:00.471052: 执行节点|Execute node: 循环采集数据
2025-04-16 10:30:00.612279: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:00.649984: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:00.675062: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:00.712982: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:00.735358: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:00.768525: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:00.778570: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:00.798513: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:00.807474: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:00.835494: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:00.847419: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:00.867134: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:00.876107: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:00.897035: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:00.907999: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:00.927932: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:00.936902: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:00.959826: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:00.970788: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:00.995706: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:01.006668: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:01.028688: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:01.040188: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:01.070093: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:01.080055: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:30:01.100988: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:30:01.109954: 执行节点|Execute node: 判断条件 - 从左往右依次判断
